"Taxa","Prevalence","Taxonomic level","Null_model","iGLM.dev.fit","hGLM.dev.fit","chGLM.dev.fit","GAM.dev.fit","SVM.dev.fit","BCT.dev.fit","RF.dev.fit","ANN.dev.fit","expl.pow_iGLM.dev.fit","expl.pow_hGLM.dev.fit","expl.pow_chGLM.dev.fit","expl.pow_GAM.dev.fit","expl.pow_SVM.dev.fit","expl.pow_BCT.dev.fit","expl.pow_RF.dev.fit","expl.pow_ANN.dev.fit","iGLM.dev.pred","hGLM.dev.pred","chGLM.dev.pred","GAM.dev.pred","SVM.dev.pred","BCT.dev.pred","RF.dev.pred","ANN.dev.pred","expl.pow_iGLM.dev.pred","expl.pow_hGLM.dev.pred","expl.pow_chGLM.dev.pred","expl.pow_GAM.dev.pred","expl.pow_SVM.dev.pred","expl.pow_BCT.dev.pred","expl.pow_RF.dev.pred","expl.pow_ANN.dev.pred","iGLM.auc.fit","hGLM.auc.fit","chGLM.auc.fit","GAM.auc.fit","SVM.auc.fit","BCT.auc.fit","RF.auc.fit","ANN.auc.fit","Null_model.auc","iGLM.auc.pred","hGLM.auc.pred","chGLM.auc.pred","GAM.auc.pred","SVM.auc.pred","BCT.auc.pred","RF.auc.pred","ANN.auc.pred","iGLM.likelihood.ratio","hGLM.likelihood.ratio","chGLM.likelihood.ratio","GAM.likelihood.ratio","SVM.likelihood.ratio","BCT.likelihood.ratio","RF.likelihood.ratio","ANN.likelihood.ratio","iGLM.auc.ratio","hGLM.auc.ratio","chGLM.auc.ratio","GAM.auc.ratio","SVM.auc.ratio","BCT.auc.ratio","RF.auc.ratio","ANN.auc.ratio","Big.model.diff","Big.pred.expl.pow.diff","chGLM.model.diff","chGLM.pred.expl.pow.diff"
"Simuliidae",0.92,"family",0.55,0.49,0.5,0.5,0.47,0.51,0.47,0.14,0.51,0.1,0.1,0.1,0.15,0.07,0.14,0.75,0.08,0.49,0.5,0.5,0.62,0.52,0.49,0.5,0.49,0.11,0.1,0.09,-0.12,0.05,0.11,0.08,0.11,0.75,0.75,0.75,0.79,0.89,0.79,1,0.73,0.5,0.73,0.72,0.72,0.67,0.6,0.73,0.75,0.72,1,1,1,0.93,0.99,0.99,0.83,1.01,0.96,0.97,0.95,0.84,0.68,0.93,0.75,0.99,"BCT.dev-GAM.dev",0.24,"BCT.dev-chGLM",0.03
"Oligochaeta",0.87,"class",0.78,0.7,0.71,0.71,0.67,0.69,0.6,0.19,0.69,0.1,0.09,0.1,0.15,0.12,0.23,0.75,0.11,0.82,0.82,0.83,1.12,0.86,0.78,0.89,0.81,-0.05,-0.05,-0.06,-0.43,-0.1,0,-0.14,-0.04,0.68,0.68,0.67,0.75,0.89,0.84,1,0.71,0.5,0.75,0.74,0.73,0.68,0.79,0.77,0.79,0.77,0.94,0.94,0.94,0.8,0.92,0.91,0.7,0.94,1.11,1.09,1.09,0.91,0.89,0.92,0.79,1.09,"BCT.dev-GAM.dev",0.44,"BCT.dev-chGLM",0.07
"Limoniidae",0.86,"family",0.81,0.76,0.76,0.77,0.73,0.77,0.75,0.22,0.76,0.06,0.06,0.05,0.09,0.05,0.08,0.73,0.06,0.78,0.78,0.82,0.86,0.75,0.74,0.75,0.77,0.04,0.03,-0.01,-0.06,0.07,0.08,0.08,0.05,0.68,0.68,0.67,0.72,0.81,0.72,1,0.69,0.5,0.7,0.7,0.69,0.59,0.65,0.73,0.76,0.71,0.99,0.99,0.98,0.94,1.01,1,0.77,0.99,1.02,1.04,1.02,0.82,0.8,1.02,0.77,1.03,"BCT.dev-GAM.dev",0.14,"BCT.dev-chGLM",0.09
"Limnephilidae",0.82,"family",0.93,0.82,0.83,0.83,0.78,0.78,0.75,0.23,0.83,0.12,0.11,0.11,0.16,0.16,0.19,0.76,0.11,1.1,1.1,1.09,1.46,1.14,1.11,1.13,1.12,-0.18,-0.18,-0.17,-0.57,-0.22,-0.19,-0.21,-0.2,0.69,0.68,0.67,0.73,0.85,0.79,1,0.67,0.5,0.62,0.62,0.62,0.62,0.61,0.67,0.61,0.63,0.87,0.87,0.88,0.71,0.84,0.83,0.64,0.87,0.9,0.91,0.92,0.85,0.71,0.85,0.62,0.94,"chGLM.dev-GAM.dev",0.4,"chGLM.dev-chGLM",0
"Rhyacophilidae",0.81,"family",0.98,0.9,0.9,0.91,0.87,0.89,0.79,0.27,0.92,0.08,0.08,0.08,0.12,0.1,0.2,0.73,0.06,0.82,0.83,0.84,1.28,0.83,0.77,0.81,0.83,0.16,0.16,0.15,-0.3,0.16,0.22,0.18,0.15,0.7,0.7,0.7,0.74,0.79,0.81,1,0.67,0.5,0.74,0.73,0.76,0.62,0.79,0.79,0.78,0.73,1.04,1.04,1.04,0.81,1.03,1.01,0.76,1.04,1.06,1.05,1.09,0.84,1,0.97,0.78,1.09,"BCT.dev-GAM.dev",0.52,"BCT.dev-chGLM",0.07
"Elmidae",0.77,"family",1.09,0.78,0.79,0.79,0.73,0.72,0.65,0.21,0.81,0.28,0.27,0.27,0.33,0.33,0.4,0.81,0.26,0.35,0.36,0.35,0.42,0.44,0.35,0.39,0.41,0.68,0.67,0.68,0.62,0.6,0.68,0.65,0.62,0.86,0.86,0.86,0.88,0.89,0.92,1,0.84,0.5,0.69,0.69,0.7,0.72,0.71,0.76,0.85,0.82,1.24,1.24,1.25,1.17,1.16,1.16,0.92,1.22,0.81,0.81,0.82,0.81,0.79,0.83,0.85,0.97,"BCT.dev-SVM.dev",0.08,"BCT.dev-chGLM",0
"Gammaridae",0.74,"family",1.15,0.66,0.66,0.66,0.58,0.6,0.51,0.15,0.65,0.43,0.42,0.42,0.49,0.48,0.56,0.87,0.43,0.51,0.51,0.51,0.53,0.48,0.45,0.42,0.46,0.56,0.56,0.55,0.54,0.58,0.61,0.64,0.6,0.91,0.91,0.91,0.93,0.94,0.95,1,0.91,0.5,0.59,0.59,0.58,0.64,0.71,0.69,0.79,0.66,1.08,1.08,1.08,1.03,1.06,1.03,0.88,1.1,0.65,0.65,0.64,0.69,0.76,0.73,0.79,0.72,"RF.dev-GAM.dev",0.1,"RF.dev-chGLM",0.09
"Heptageniidae",0.72,"family",1.18,0.95,0.96,0.96,0.91,0.88,0.79,0.26,0.96,0.19,0.19,0.19,0.23,0.26,0.33,0.78,0.19,1.05,1.05,1.07,1.82,1.08,0.99,0.97,1.05,0.12,0.11,0.09,-0.53,0.09,0.17,0.18,0.11,0.76,0.76,0.76,0.79,0.83,0.87,1,0.76,0.5,0.82,0.81,0.82,0.63,0.81,0.83,0.87,0.82,0.95,0.95,0.94,0.64,0.91,0.91,0.7,0.96,1.07,1.07,1.09,0.8,0.98,0.96,0.87,1.08,"RF.dev-GAM.dev",0.71,"RF.dev-chGLM",0.09
"Nemouridae",0.71,"family",1.21,0.79,0.8,0.79,0.75,0.78,0.65,0.21,0.79,0.35,0.34,0.35,0.38,0.36,0.47,0.83,0.35,1.02,1,1.01,2.25,1.23,1.09,1.13,1.12,0.16,0.17,0.17,-0.86,-0.01,0.1,0.07,0.08,0.84,0.84,0.84,0.86,0.85,0.9,1,0.84,0.5,0.84,0.84,0.84,0.67,0.84,0.83,0.81,0.84,0.89,0.9,0.9,0.47,0.8,0.8,0.63,0.85,0.99,1.01,1,0.78,0.99,0.92,0.81,1,"hGLM.dev-GAM.dev",1.03,"hGLM.dev-chGLM",0
"Empididae",0.69,"family",1.25,1.22,1.23,1.23,1.18,1.18,1.16,0.38,1.22,0.02,0.01,0.02,0.05,0.05,0.07,0.69,0.02,1.24,1.23,1.25,2.17,1.21,1.19,1.18,1.23,0.01,0.02,0,-0.74,0.03,0.04,0.05,0.01,0.59,0.58,0.59,0.65,0.75,0.7,1,0.59,0.5,0.63,0.63,0.59,0.54,0.68,0.71,0.7,0.61,0.99,1,0.99,0.61,0.98,0.98,0.67,1,1.06,1.08,1,0.83,0.91,1.01,0.7,1.04,"RF.dev-GAM.dev",0.79,"RF.dev-chGLM",0.06
